+ set -e
+ export CCL_WORKER_COUNT=2
+ CCL_WORKER_COUNT=2
+ export CCL_WORKER_AFFINITY=16,17,34,35
+ CCL_WORKER_AFFINITY=16,17,34,35
+ export HOROVOD_THREAD_AFFINITY=53,71
+ HOROVOD_THREAD_AFFINITY=53,71
+ export I_MPI_PIN_DOMAIN=socket
+ I_MPI_PIN_DOMAIN=socket
+ export I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ mpirun -genv OMP_NUM_THREADS=16 -map-by socket -n 8 -ppn 2 -hosts sr113,sr610,sr612,sr613 -print-rank-map -genv I_MPI_PIN_DOMAIN=socket -genv OMP_PROC_BIND=true -genv KMP_BLOCKTIME=1 -genv KMP_AFFINITY=granularity=fine,compact,1,0 -iface eth3 /root/sw/miniconda3/envs/wd2/bin/python main.py --train_dataset_path /mnt/sdb/criteo/train_data.bin --eval_dataset_path /mnt/sdb/criteo/terabyte_processed_val.bin --model_dir /mnt/nvm6/wd/checkpoints-criteo-modelpara --cpu --global_batch_size 131072 --eval_batch_size 131072 --num_epochs 2 --deep_hidden_units 512 256 128 1 --deep_learning_rate 0.01 --deep_warmup_steps 20000 --eval_point 2000 --deep_dropout 0.5
(sr113:0,1)
(sr610:2,3)
(sr612:4,5)
(sr613:6,7)

WARNING:tensorflow:command line arguments: {"num_eval_per_epoch": 4, "eval_point": 2000, "deep_warmup_steps": 20000, "train_dataset_path": "/mnt/sdb/criteo/train_data.bin", "eval_dataset_path": "/mnt/sdb/criteo/terabyte_processed_val.bin", "train_data_pattern": "/outbrain/tfrecords/train/part*", "eval_data_pattern": "/outbrain/tfrecords/eval/part*", "transformed_metadata_path": "/outbrain/tfrecords", "use_checkpoint": false, "model_dir": "/mnt/nvm6/wd/checkpoints-criteo-modelpara", "results_dir": "/results", "log_filename": "log.json", "training_set_size": 4195197692, "global_batch_size": 131072, "eval_batch_size": 131072, "num_epochs": 2, "cpu": true, "amp": false, "xla": false, "linear_learning_rate": 0.02, "deep_learning_rate": 0.01, "deep_warmup_epochs": 6, "deep_hidden_units": [512, 256, 128, 1], "deep_dropout": 0.5, "evaluate": false, "benchmark": false, "benchmark_warmup_steps": 500, "benchmark_steps": 1000}
WARNING:tensorflow:--gpu flag not set, running computation on CPU
2021-07-26 16:19:30.761550: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761674: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762137: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762274: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762399: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.763503: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
2021-07-26 16:19:30.773038: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773936: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55efe9485df0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.773962: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.773901: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773982: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774078: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774466: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774799: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774960: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f3d6e78ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774988: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.774919: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649d1dbcee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774947: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775048: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a339ff0ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775080: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775452: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563a80a5bdf0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775239: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.775486: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775794: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5565adbebee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775830: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.777256: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.777351: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ec2731ff80 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.777383: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.786603: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562723f18d40 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.786634: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO:tensorflow:Steps per epoch: 32006
INFO:tensorflow:step: 0, {'loss': '1.2690', 'time': '8.9244'}
INFO:tensorflow:step: 9057, {'loss': '0.1279', 'time': '4.6131'}
INFO:tensorflow:step: 9058, {'loss': '0.1284', 'time': '4.7282'}
INFO:tensorflow:step: 9059, {'loss': '0.1262', 'time': '4.5600'}
INFO:tensorflow:step: 9060, {'loss': '0.1294', 'time': '4.8667'}
INFO:tensorflow:step: 9061, {'loss': '0.1269', 'time': '4.5586'}
INFO:tensorflow:step: 9062, {'loss': '0.1270', 'time': '4.8275'}
INFO:tensorflow:step: 9063, {'loss': '0.1291', 'time': '4.5931'}
INFO:tensorflow:step: 9064, {'loss': '0.1274', 'time': '4.4909'}
INFO:tensorflow:step: 9065, {'loss': '0.1292', 'time': '4.4886'}
INFO:tensorflow:step: 9066, {'loss': '0.1277', 'time': '4.6954'}
INFO:tensorflow:step: 9067, {'loss': '0.1273', 'time': '4.5195'}
INFO:tensorflow:step: 9068, {'loss': '0.1266', 'time': '5.0856'}
INFO:tensorflow:step: 9069, {'loss': '0.1289', 'time': '4.6022'}
INFO:tensorflow:step: 9070, {'loss': '0.1304', 'time': '4.8786'}
INFO:tensorflow:step: 9071, {'loss': '0.1274', 'time': '4.6362'}
INFO:tensorflow:step: 9072, {'loss': '0.1261', 'time': '4.7314'}
INFO:tensorflow:step: 9073, {'loss': '0.1271', 'time': '4.6813'}
INFO:tensorflow:step: 9074, {'loss': '0.1277', 'time': '4.8740'}
INFO:tensorflow:step: 9075, {'loss': '0.1278', 'time': '4.7966'}
INFO:tensorflow:step: 9076, {'loss': '0.1292', 'time': '4.6039'}
INFO:tensorflow:step: 9077, {'loss': '0.1302', 'time': '4.3796'}
INFO:tensorflow:step: 9078, {'loss': '0.1297', 'time': '4.5570'}
INFO:tensorflow:step: 9079, {'loss': '0.1286', 'time': '4.4770'}
INFO:tensorflow:step: 9080, {'loss': '0.1301', 'time': '4.7277'}
INFO:tensorflow:step: 9081, {'loss': '0.1291', 'time': '4.4687'}
INFO:tensorflow:step: 9082, {'loss': '0.1294', 'time': '4.7248'}
INFO:tensorflow:step: 9083, {'loss': '0.1274', 'time': '5.0660'}
INFO:tensorflow:step: 9084, {'loss': '0.1279', 'time': '5.1584'}
INFO:tensorflow:step: 9085, {'loss': '0.1273', 'time': '4.6420'}
INFO:tensorflow:step: 9086, {'loss': '0.1295', 'time': '4.6920'}
INFO:tensorflow:step: 9087, {'loss': '0.1266', 'time': '4.6221'}
INFO:tensorflow:step: 9088, {'loss': '0.1265', 'time': '4.7439'}
INFO:tensorflow:step: 9089, {'loss': '0.1264', 'time': '4.5376'}
INFO:tensorflow:step: 9090, {'loss': '0.1275', 'time': '4.8319'}
INFO:tensorflow:step: 9091, {'loss': '0.1297', 'time': '4.5659'}
INFO:tensorflow:step: 9092, {'loss': '0.1278', 'time': '4.8221'}
INFO:tensorflow:step: 9093, {'loss': '0.1284', 'time': '4.9770'}
INFO:tensorflow:step: 9094, {'loss': '0.1273', 'time': '4.4120'}
INFO:tensorflow:step: 9095, {'loss': '0.1311', 'time': '4.9161'}
INFO:tensorflow:step: 9096, {'loss': '0.1295', 'time': '4.6450'}
INFO:tensorflow:step: 9097, {'loss': '0.1286', 'time': '4.5088'}
INFO:tensorflow:step: 9098, {'loss': '0.1277', 'time': '4.5167'}
INFO:tensorflow:step: 9099, {'loss': '0.1277', 'time': '4.5375'}
INFO:tensorflow:step: 9100, {'loss': '0.1291', 'time': '4.4084'}
INFO:tensorflow:step: 9101, {'loss': '0.1282', 'time': '4.7992'}
INFO:tensorflow:step: 9102, {'loss': '0.1266', 'time': '4.7305'}
INFO:tensorflow:step: 9103, {'loss': '0.1291', 'time': '4.8408'}
INFO:tensorflow:step: 9104, {'loss': '0.1287', 'time': '4.4653'}
INFO:tensorflow:step: 9105, {'loss': '0.1301', 'time': '4.5446'}
INFO:tensorflow:step: 9106, {'loss': '0.1283', 'time': '4.4342'}
INFO:tensorflow:step: 9107, {'loss': '0.1300', 'time': '4.6434'}
INFO:tensorflow:step: 9108, {'loss': '0.1282', 'time': '4.7019'}
INFO:tensorflow:step: 9109, {'loss': '0.1287', 'time': '5.0688'}
INFO:tensorflow:step: 9110, {'loss': '0.1288', 'time': '4.5609'}
INFO:tensorflow:step: 9111, {'loss': '0.1264', 'time': '4.4395'}
INFO:tensorflow:step: 9112, {'loss': '0.1271', 'time': '4.6316'}
INFO:tensorflow:step: 9113, {'loss': '0.1275', 'time': '4.6215'}
INFO:tensorflow:step: 9114, {'loss': '0.1284', 'time': '4.5352'}
INFO:tensorflow:step: 9115, {'loss': '0.1301', 'time': '4.7110'}
INFO:tensorflow:step: 9116, {'loss': '0.1295', 'time': '4.6467'}
INFO:tensorflow:step: 9117, {'loss': '0.1274', 'time': '4.7543'}
INFO:tensorflow:step: 9118, {'loss': '0.1272', 'time': '4.8397'}
INFO:tensorflow:step: 9119, {'loss': '0.1284', 'time': '4.6352'}
INFO:tensorflow:step: 9120, {'loss': '0.1255', 'time': '4.7738'}
INFO:tensorflow:step: 9121, {'loss': '0.1266', 'time': '4.7939'}
INFO:tensorflow:step: 9122, {'loss': '0.1309', 'time': '4.4810'}
INFO:tensorflow:step: 9123, {'loss': '0.1301', 'time': '4.5628'}
INFO:tensorflow:step: 9124, {'loss': '0.1300', 'time': '4.5789'}
INFO:tensorflow:step: 9125, {'loss': '0.1269', 'time': '4.8238'}
INFO:tensorflow:step: 9126, {'loss': '0.1288', 'time': '4.6907'}
INFO:tensorflow:step: 9127, {'loss': '0.1282', 'time': '4.7247'}
INFO:tensorflow:step: 9128, {'loss': '0.1283', 'time': '4.6957'}
INFO:tensorflow:step: 9129, {'loss': '0.1273', 'time': '4.4635'}
INFO:tensorflow:step: 9130, {'loss': '0.1324', 'time': '4.5845'}
INFO:tensorflow:step: 9131, {'loss': '0.1276', 'time': '4.8450'}
INFO:tensorflow:step: 9132, {'loss': '0.1278', 'time': '4.7456'}
INFO:tensorflow:step: 9133, {'loss': '0.1286', 'time': '4.8878'}
INFO:tensorflow:step: 9134, {'loss': '0.1280', 'time': '4.5559'}
INFO:tensorflow:step: 9135, {'loss': '0.1298', 'time': '4.7619'}
INFO:tensorflow:step: 9136, {'loss': '0.1283', 'time': '4.7386'}
INFO:tensorflow:step: 9137, {'loss': '0.1288', 'time': '4.4373'}
INFO:tensorflow:step: 9138, {'loss': '0.1312', 'time': '4.6734'}
INFO:tensorflow:step: 9139, {'loss': '0.1270', 'time': '4.6478'}
INFO:tensorflow:step: 9140, {'loss': '0.1279', 'time': '4.5771'}
INFO:tensorflow:step: 9141, {'loss': '0.1296', 'time': '4.7550'}
INFO:tensorflow:step: 9142, {'loss': '0.1272', 'time': '4.5192'}
INFO:tensorflow:step: 9143, {'loss': '0.1280', 'time': '4.6656'}
INFO:tensorflow:step: 9144, {'loss': '0.1281', 'time': '4.6525'}
INFO:tensorflow:step: 9145, {'loss': '0.1272', 'time': '4.4803'}
INFO:tensorflow:step: 9146, {'loss': '0.1273', 'time': '4.5755'}
INFO:tensorflow:step: 9147, {'loss': '0.1254', 'time': '4.4915'}
INFO:tensorflow:step: 9148, {'loss': '0.1304', 'time': '4.7669'}
INFO:tensorflow:step: 9149, {'loss': '0.1271', 'time': '4.4951'}
INFO:tensorflow:step: 9150, {'loss': '0.1297', 'time': '4.4130'}
INFO:tensorflow:step: 9151, {'loss': '0.1286', 'time': '5.0785'}
INFO:tensorflow:step: 9152, {'loss': '0.1295', 'time': '4.4981'}
INFO:tensorflow:step: 9153, {'loss': '0.1303', 'time': '5.0551'}
INFO:tensorflow:step: 9154, {'loss': '0.1288', 'time': '4.5491'}
INFO:tensorflow:step: 9155, {'loss': '0.1260', 'time': '4.9027'}
INFO:tensorflow:step: 9156, {'loss': '0.1297', 'time': '4.8958'}
INFO:tensorflow:step: 9157, {'loss': '0.1289', 'time': '4.7651'}
INFO:tensorflow:step: 9158, {'loss': '0.1297', 'time': '4.7217'}
INFO:tensorflow:step: 9159, {'loss': '0.1289', 'time': '4.6813'}
INFO:tensorflow:step: 9160, {'loss': '0.1290', 'time': '4.8616'}
INFO:tensorflow:step: 9161, {'loss': '0.1286', 'time': '4.4834'}
INFO:tensorflow:step: 9162, {'loss': '0.1292', 'time': '4.5019'}
INFO:tensorflow:step: 9163, {'loss': '0.1285', 'time': '5.0070'}
INFO:tensorflow:step: 9164, {'loss': '0.1277', 'time': '4.3238'}
INFO:tensorflow:step: 9165, {'loss': '0.1317', 'time': '4.4570'}
INFO:tensorflow:step: 9166, {'loss': '0.1253', 'time': '4.5625'}
INFO:tensorflow:step: 9167, {'loss': '0.1303', 'time': '4.8018'}
INFO:tensorflow:step: 9168, {'loss': '0.1275', 'time': '4.7116'}
INFO:tensorflow:step: 9169, {'loss': '0.1280', 'time': '4.7181'}
INFO:tensorflow:step: 9170, {'loss': '0.1286', 'time': '4.7320'}
INFO:tensorflow:step: 9171, {'loss': '0.1273', 'time': '4.7512'}
INFO:tensorflow:step: 9172, {'loss': '0.1285', 'time': '4.6061'}
INFO:tensorflow:step: 9173, {'loss': '0.1288', 'time': '4.7650'}
INFO:tensorflow:step: 9174, {'loss': '0.1314', 'time': '4.7348'}
INFO:tensorflow:step: 9175, {'loss': '0.1295', 'time': '4.6566'}
INFO:tensorflow:step: 9176, {'loss': '0.1301', 'time': '4.5340'}
INFO:tensorflow:step: 9177, {'loss': '0.1287', 'time': '4.6877'}
INFO:tensorflow:step: 9178, {'loss': '0.1292', 'time': '4.7441'}
INFO:tensorflow:step: 9179, {'loss': '0.1292', 'time': '4.6301'}
INFO:tensorflow:step: 9180, {'loss': '0.1290', 'time': '4.7220'}
INFO:tensorflow:step: 9181, {'loss': '0.1283', 'time': '4.6524'}
INFO:tensorflow:step: 9182, {'loss': '0.1286', 'time': '4.6941'}
INFO:tensorflow:step: 9183, {'loss': '0.1292', 'time': '4.6270'}
INFO:tensorflow:step: 9184, {'loss': '0.1271', 'time': '4.7401'}
INFO:tensorflow:step: 9185, {'loss': '0.1270', 'time': '4.8370'}
INFO:tensorflow:step: 9186, {'loss': '0.1289', 'time': '4.3921'}
INFO:tensorflow:step: 9187, {'loss': '0.1256', 'time': '4.6272'}
INFO:tensorflow:step: 9188, {'loss': '0.1261', 'time': '4.5544'}
INFO:tensorflow:step: 9189, {'loss': '0.1241', 'time': '4.7664'}
INFO:tensorflow:step: 9190, {'loss': '0.1310', 'time': '4.7361'}
INFO:tensorflow:step: 9191, {'loss': '0.1307', 'time': '4.6250'}
INFO:tensorflow:step: 9192, {'loss': '0.1296', 'time': '4.7841'}
INFO:tensorflow:step: 9193, {'loss': '0.1288', 'time': '4.8917'}
INFO:tensorflow:step: 9194, {'loss': '0.1291', 'time': '4.6342'}
INFO:tensorflow:step: 9195, {'loss': '0.1301', 'time': '4.5720'}
INFO:tensorflow:step: 9196, {'loss': '0.1284', 'time': '4.7255'}
INFO:tensorflow:step: 9197, {'loss': '0.1283', 'time': '4.8875'}
INFO:tensorflow:step: 9198, {'loss': '0.1290', 'time': '4.5613'}
INFO:tensorflow:step: 9199, {'loss': '0.1296', 'time': '4.6617'}
INFO:tensorflow:step: 9200, {'loss': '0.1283', 'time': '4.6736'}
INFO:tensorflow:step: 9201, {'loss': '0.1301', 'time': '4.6628'}
INFO:tensorflow:step: 9202, {'loss': '0.1317', 'time': '4.8731'}
INFO:tensorflow:step: 9203, {'loss': '0.1300', 'time': '4.8425'}
INFO:tensorflow:step: 9204, {'loss': '0.1286', 'time': '4.8779'}
INFO:tensorflow:step: 9205, {'loss': '0.1282', 'time': '4.7212'}
INFO:tensorflow:step: 9206, {'loss': '0.1311', 'time': '4.9188'}
INFO:tensorflow:step: 9207, {'loss': '0.1266', 'time': '4.8717'}
INFO:tensorflow:step: 9208, {'loss': '0.1283', 'time': '4.8451'}
INFO:tensorflow:step: 9209, {'loss': '0.1296', 'time': '4.6767'}
INFO:tensorflow:step: 9210, {'loss': '0.1299', 'time': '4.7494'}
INFO:tensorflow:step: 9211, {'loss': '0.1270', 'time': '4.5665'}
INFO:tensorflow:step: 9212, {'loss': '0.1270', 'time': '4.8485'}
INFO:tensorflow:step: 9213, {'loss': '0.1275', 'time': '4.4340'}
INFO:tensorflow:step: 9214, {'loss': '0.1268', 'time': '4.6896'}
INFO:tensorflow:step: 9215, {'loss': '0.1271', 'time': '5.1760'}
INFO:tensorflow:step: 9216, {'loss': '0.1268', 'time': '4.5293'}
INFO:tensorflow:step: 9217, {'loss': '0.1289', 'time': '4.5448'}
INFO:tensorflow:step: 9218, {'loss': '0.1295', 'time': '4.8208'}
INFO:tensorflow:step: 9219, {'loss': '0.1291', 'time': '4.8942'}
INFO:tensorflow:step: 9220, {'loss': '0.1275', 'time': '4.8489'}
INFO:tensorflow:step: 9221, {'loss': '0.1285', 'time': '4.5840'}
INFO:tensorflow:step: 9222, {'loss': '0.1288', 'time': '4.7064'}
INFO:tensorflow:step: 9223, {'loss': '0.1264', 'time': '4.6278'}
INFO:tensorflow:step: 9224, {'loss': '0.1271', 'time': '4.6183'}
INFO:tensorflow:step: 9225, {'loss': '0.1269', 'time': '4.6528'}
INFO:tensorflow:step: 9226, {'loss': '0.1260', 'time': '5.0443'}
INFO:tensorflow:step: 9227, {'loss': '0.1298', 'time': '4.8262'}
INFO:tensorflow:step: 9228, {'loss': '0.1268', 'time': '4.7929'}
INFO:tensorflow:step: 9229, {'loss': '0.1283', 'time': '4.6296'}
INFO:tensorflow:step: 9230, {'loss': '0.1274', 'time': '5.0283'}
INFO:tensorflow:step: 9231, {'loss': '0.1295', 'time': '4.5614'}
INFO:tensorflow:step: 9232, {'loss': '0.1289', 'time': '4.8478'}
INFO:tensorflow:step: 9233, {'loss': '0.1272', 'time': '4.4574'}
INFO:tensorflow:step: 9234, {'loss': '0.1279', 'time': '4.6491'}
INFO:tensorflow:step: 9235, {'loss': '0.1300', 'time': '4.6215'}
INFO:tensorflow:step: 9236, {'loss': '0.1276', 'time': '4.5176'}
INFO:tensorflow:step: 9237, {'loss': '0.1279', 'time': '4.9053'}
INFO:tensorflow:step: 9238, {'loss': '0.1298', 'time': '4.8161'}
INFO:tensorflow:step: 9239, {'loss': '0.1282', 'time': '4.5447'}
INFO:tensorflow:step: 9240, {'loss': '0.1282', 'time': '4.6669'}
INFO:tensorflow:step: 9241, {'loss': '0.1275', 'time': '4.5652'}
INFO:tensorflow:step: 9242, {'loss': '0.1291', 'time': '4.8506'}
INFO:tensorflow:step: 9243, {'loss': '0.1273', 'time': '4.4684'}
INFO:tensorflow:step: 9244, {'loss': '0.1306', 'time': '4.6385'}
INFO:tensorflow:step: 9245, {'loss': '0.1279', 'time': '4.8778'}
INFO:tensorflow:step: 9246, {'loss': '0.1293', 'time': '4.6678'}
INFO:tensorflow:step: 9247, {'loss': '0.1266', 'time': '4.5214'}
INFO:tensorflow:step: 9248, {'loss': '0.1300', 'time': '4.6401'}
INFO:tensorflow:step: 9249, {'loss': '0.1285', 'time': '4.4589'}
INFO:tensorflow:step: 9250, {'loss': '0.1272', 'time': '4.7869'}
INFO:tensorflow:step: 9251, {'loss': '0.1286', 'time': '4.4841'}
INFO:tensorflow:step: 9252, {'loss': '0.1263', 'time': '4.7246'}
INFO:tensorflow:step: 9253, {'loss': '0.1288', 'time': '4.8237'}
INFO:tensorflow:step: 9254, {'loss': '0.1309', 'time': '4.7684'}
INFO:tensorflow:step: 9255, {'loss': '0.1306', 'time': '4.5730'}
INFO:tensorflow:step: 9256, {'loss': '0.1275', 'time': '4.7492'}
INFO:tensorflow:step: 9257, {'loss': '0.1277', 'time': '4.6140'}
INFO:tensorflow:step: 9258, {'loss': '0.1298', 'time': '4.8455'}
INFO:tensorflow:step: 9259, {'loss': '0.1294', 'time': '4.6678'}
INFO:tensorflow:step: 9260, {'loss': '0.1276', 'time': '4.7375'}
INFO:tensorflow:step: 9261, {'loss': '0.1280', 'time': '4.7105'}
INFO:tensorflow:step: 9262, {'loss': '0.1268', 'time': '4.5672'}
INFO:tensorflow:step: 9263, {'loss': '0.1296', 'time': '4.5665'}
INFO:tensorflow:step: 9264, {'loss': '0.1299', 'time': '4.5181'}
INFO:tensorflow:step: 9265, {'loss': '0.1277', 'time': '4.8713'}
INFO:tensorflow:step: 9266, {'loss': '0.1240', 'time': '4.6187'}
INFO:tensorflow:step: 9267, {'loss': '0.1280', 'time': '4.4763'}
INFO:tensorflow:step: 9268, {'loss': '0.1263', 'time': '4.7413'}
INFO:tensorflow:step: 9269, {'loss': '0.1281', 'time': '4.7189'}
INFO:tensorflow:step: 9270, {'loss': '0.1262', 'time': '4.7059'}
INFO:tensorflow:step: 9271, {'loss': '0.1253', 'time': '4.7247'}
INFO:tensorflow:step: 9272, {'loss': '0.1290', 'time': '4.6571'}
INFO:tensorflow:step: 9273, {'loss': '0.1289', 'time': '4.6558'}
INFO:tensorflow:step: 9274, {'loss': '0.1297', 'time': '4.5190'}
INFO:tensorflow:step: 9275, {'loss': '0.1263', 'time': '4.4642'}
INFO:tensorflow:step: 9276, {'loss': '0.1274', 'time': '4.6331'}
INFO:tensorflow:step: 9277, {'loss': '0.1286', 'time': '4.6531'}
INFO:tensorflow:step: 9278, {'loss': '0.1282', 'time': '5.0494'}
INFO:tensorflow:step: 9279, {'loss': '0.1299', 'time': '4.5274'}
INFO:tensorflow:step: 9280, {'loss': '0.1277', 'time': '4.7159'}
INFO:tensorflow:step: 9281, {'loss': '0.1276', 'time': '4.6555'}
INFO:tensorflow:step: 9282, {'loss': '0.1276', 'time': '4.6207'}
INFO:tensorflow:step: 9283, {'loss': '0.1306', 'time': '4.9202'}
INFO:tensorflow:step: 9284, {'loss': '0.1295', 'time': '4.8470'}
INFO:tensorflow:step: 9285, {'loss': '0.1265', 'time': '4.7475'}
INFO:tensorflow:step: 9286, {'loss': '0.1305', 'time': '4.5618'}
INFO:tensorflow:step: 9287, {'loss': '0.1311', 'time': '4.5259'}
INFO:tensorflow:step: 9288, {'loss': '0.1256', 'time': '4.8344'}
INFO:tensorflow:step: 9289, {'loss': '0.1275', 'time': '4.3525'}
INFO:tensorflow:step: 9290, {'loss': '0.1307', 'time': '4.8667'}
INFO:tensorflow:step: 9291, {'loss': '0.1280', 'time': '4.5925'}
INFO:tensorflow:step: 9292, {'loss': '0.1268', 'time': '4.4925'}
INFO:tensorflow:step: 9293, {'loss': '0.1270', 'time': '4.8722'}
INFO:tensorflow:step: 9294, {'loss': '0.1263', 'time': '4.5634'}
INFO:tensorflow:step: 9295, {'loss': '0.1280', 'time': '4.8135'}
INFO:tensorflow:step: 9296, {'loss': '0.1287', 'time': '4.6449'}
INFO:tensorflow:step: 9297, {'loss': '0.1268', 'time': '4.4667'}
INFO:tensorflow:step: 9298, {'loss': '0.1293', 'time': '5.0275'}
INFO:tensorflow:step: 9299, {'loss': '0.1281', 'time': '4.6093'}
INFO:tensorflow:step: 9300, {'loss': '0.1287', 'time': '4.6607'}
INFO:tensorflow:step: 9301, {'loss': '0.1246', 'time': '4.7815'}
